Object,W1 Z Score using Max Unc,Uncertainty in W1 Z Score using Max Unc,W1 Z Score using Min Unc,Uncertainty in W1 Z Score using Min Unc,W1 Flux Change,W1 Flux Change Unc,W1 Normalised Flux Change,W1 Normalised Flux Change Unc,W2 Z Score using Max Unc,Uncertainty in W2 Z Score using Max Unc,W2 Z Score using Min Unc,Uncertainty in W2 Z Score using Min Unc,W2 Flux Change,W2 Flux Change Unc,W2 Normalised Flux Change,W2 Normalised Flux Change Unc,W1 Gap,W2 Gap,Mean Z Score,Mean Z Score Unc,Mean Normalised Flux Change,Mean Normalised Flux Change Unc
075448.10+345828.5,6.297596011501375,1.4462520123043954,-6.027456789758868,-1.38421415018464,0.18903476022453333,0.043412105487699,0.5737980647119556,0.13231774974516297,1.6553583147088462,1.3444335462185284,-1.842130229941664,-1.4961242261754228,0.0827477082309146,0.06720526536752358,0.2950262895000978,0.2403509968352553,2348.3106907099937,1459.4346424700052,3.9556353364776884,0.7094708836966389,0.4344121771060267,0.13718289669026207
085913.72+323050.8,5.050981721498243,1.4202022853917453,-5.008650851602609,-1.4082999659055115,0.13886886951681243,0.03904624818144152,0.3807370334648223,0.1072196540884866,3.6644808095488703,1.1085353401992346,-7.660134999313921,-2.3172533296693407,0.16676987199095072,0.050449246807552674,0.4481486405939747,0.13598917732031574,2555.0953212400054,1461.9095686400033,5.346062095490911,0.8138948380985592,0.4144428370293985,0.08658682141514233
095035.55+321601.0,2.1166349046233583,1.0711809825028138,-5.512580438172348,-2.7897920973470853,0.1825959982722394,0.09240769884456955,0.7197994833931515,0.3670065369833174,1.195261924446971,1.1284431295225905,-2.2860020760584256,-2.1582075727845678,0.11949663538050842,0.1128164082183004,0.40875228997321694,0.3878721761952785,209.09858412999893,569.3714926750035,2.7776198358252757,0.9637690486926619,0.5642758866831842,0.26699186469579383
113737.38+511839.9,2.033590565393836,1.409630316800524,-2.046879438274355,-1.4188418062749848,0.12649368662460386,0.08768202340443795,0.4880551229785306,0.3390103719967936,,,,,,,,,522.4701714699986,,2.0402350018340956,1.0000212124346173,0.4484037064758738,0.2575717654304648
115103.77+530140.6,21.001010329806505,1.6587299281601469,-15.868993373760294,-1.2533860907383203,0.687907112019649,0.05433320095470473,2.215077846860524,0.18299712461064618,10.731560298987937,2.065067469408587,-5.939560230377707,-1.1429458785692803,0.3657210317584097,0.07037547053004595,1.061829188096637,0.20821546384491504,2191.2881537950016,2452.0965635899993,13.385281058233112,0.7863360684838633,1.6384535174785806,0.13860161164279214
115210.24+520205.1,9.072439302475242,1.750230855651787,-6.315998747669402,-1.2184656765257205,0.17733534643703755,0.03421106328560629,0.5794500632424526,0.11224452313281562,2.3113137693617984,1.0901604383787071,-5.324282463120234,-2.5112653162836955,0.36917122263684454,0.17412428690619194,1.3119962350413898,0.6235883734475847,1819.643088910001,1668.650812660002,5.756008570656669,0.8675709597463185,0.9457231491419212,0.31680486599495183
115403.00+003154.0,9.076513107708578,1.3158510504098484,-10.612618797669025,-1.538545190955775,0.2825940390319226,0.0409685590366093,0.3161426940334203,0.045886622821455926,5.095076027507167,1.1664847978396442,-8.483704916485296,-1.9422895283624158,0.2658464640419266,0.06086383347179499,0.6212039863705406,0.14265632911085124,1980.8186492949972,2717.3357189150047,8.316978212342518,0.7595953152442069,0.4686733402019805,0.07492731542859063
121033.30-011755.6,7.667779780727486,1.1643895914647242,-12.8547831534554,-1.9520612396877493,0.4887742412544199,0.07422274183241066,0.4499326083291052,0.06839031564786667,9.06253284286037,1.2216446212533323,-12.914681508845538,-1.740920719852679,0.5593346194495856,0.07539924446946292,0.6488361723724678,0.08768118382617028,4002.0609716300023,4366.3649254300035,10.6249443214722,0.7782017226293348,0.5493843903507865,0.055599517245146786
122319.70+312737.0,3.045959191798392,1.3315719526833187,-3.464262366229376,-1.514437427798838,0.2057274471973571,0.08993584002134948,0.7685981356191215,0.3376843235321062,0.6963911882468812,1.1507866413276875,-1.2228499443246343,-2.02075988902118,0.05909990042723762,0.09766260266255765,0.20197206216540287,0.3340684289354387,2711.232921210001,1462.174158529997,2.107365672649821,0.7695122241892092,0.4852850988922622,0.23750390395250792
125545.34+232348.0,3.0603753010388184,1.8997133057208164,-1.8947202032625454,-1.1761384884834591,0.12904447348609221,0.0801037386584754,0.4605519019227688,0.2862987584016221,3.3248109132535,1.2887343842217691,-4.089968862063255,-1.585318275372077,0.2560031922293272,0.0992297381428002,0.9286886273975344,0.36748582608669556,1254.4589807099983,731.1946247099986,3.0924688199045303,0.7568967373149815,0.6946202646601516,0.23292316943411376
